연번,참여대상,운영학기,프로그램명,주제,목적,운영부서,재원,"만족도 점수
 (5점 만점)",수료자
1,학생,2학기,공동교육콘텐츠활용비교과,근대시대,지역의 역사·문화 이해를 통한 정체성 강화 교육,공동교육센터,비예산,4.6,57
2,학생,2학기,공동교육콘텐츠활용비교과,조선시대,지역의 역사·문화 이해를 통한 정체성 강화 교육,공동교육센터,비예산,4.6,61
3,학생,2학기,공동교육콘텐츠활용비교과,고려시대,지역의 역사·문화 이해를 통한 정체성 강화 교육,공동교육센터,비예산,4.6,59
4,학생,2학기,공동교육,경남지역 기반 대학생 맞춤형 공동교육 실시를 통한 협업 강화 및 지역 대학 간 유대감 형성,경남지역 기반 대학생 맞춤형 공동교육 실시를 통한 협업 강화 및 지역 대학 간 유대감 형성,공동교육센터,글로컬대학30,4.65,45
5,교원,1학기,교수법특강,1차 대학생의 학습 문제 이해 및 집중력 향상 전략," 최신 교수 이론, 강의 전략, 학생상담 기법 등 강의의 질 향상에 도움이 되는 다양한 주제의 교수법 특강 제공",교수학습팀,국립대학육성사업,4.4,238
6,교원,1학기,교수법특강,2차 인공지능과 대학교육의 변화," 최신 교수 이론, 강의 전략, 학생상담 기법 등 강의의 질 향상에 도움이 되는 다양한 주제의 교수법 특강 제공",교수학습팀,국립대학육성사업,4.2,358
7,교원,1학기,교수법특강,3차 학문분야별 강의식 수업 전략," 최신 교수 이론, 강의 전략, 학생상담 기법 등 강의의 질 향상에 도움이 되는 다양한 주제의 교수법 특강 제공",교수학습팀,국립대학육성사업,4.4,122
8,교원,1학기,교수법특강,4차 지산학 연계를 위한 캡스톤디자인 설계 및 운영," 최신 교수 이론, 강의 전략, 학생상담 기법 등 강의의 질 향상에 도움이 되는 다양한 주제의 교수법 특강 제공",교수학습팀,국립대학육성사업,4.5,70
9,교원,1학기,교수법특강,5차 문제해결형 프로젝트 기반 학습," 최신 교수 이론, 강의 전략, 학생상담 기법 등 강의의 질 향상에 도움이 되는 다양한 주제의 교수법 특강 제공",교수학습팀,국립대학육성사업,4.4,104
10,교원,1학기,교수법특강,6차 개척강의상 수상자 강연①,수상자의 우수 강의 사례 및 강의 노하우 공유를 통한 강의 방법 개선,교수학습팀,국립대학육성사업,4.5,94
11,교원,1학기,교수법특강,7차 개척강의상 수상자 강연②,수상자의 우수 강의 사례 및 강의 노하우 공유를 통한 강의 방법 개선,교수학습팀,국립대학육성사업,4.5,85
12,교원,1학기,교수법특강,8차 MZ학습자 맞춤형 공감수업 커뮤니케이션," 최신 교수 이론, 강의 전략, 학생상담 기법 등 강의의 질 향상에 도움이 되는 다양한 주제의 교수법 특강 제공",교수학습팀,국립대학육성사업,4.3,49
13,교원,1학기,교수법특강,9차 내 과목에 맞는 교수방법과 에듀테크 찾아가기," 최신 교수 이론, 강의 전략, 학생상담 기법 등 강의의 질 향상에 도움이 되는 다양한 주제의 교수법 특강 제공",교수학습팀,국립대학육성사업,4.5,76
14,교원,1학기,교수법특강,10차 생성형 AI 결합 수업 설계 및 수업 운영 전략," 최신 교수 이론, 강의 전략, 학생상담 기법 등 강의의 질 향상에 도움이 되는 다양한 주제의 교수법 특강 제공",교수학습팀,국립대학육성사업,4.4,97
15,교원,1학기,교수법특강,11차 에듀테크를 활용한 수업 디자인 하기," 최신 교수 이론, 강의 전략, 학생상담 기법 등 강의의 질 향상에 도움이 되는 다양한 주제의 교수법 특강 제공",교수학습팀,국립대학육성사업,4.2,58
16,교원,2학기,교수법특강,1차 AI를 수업에 활용하는 4가지 접근법 (사례 중심)," 최신 교수 이론, 강의 전략, 학생상담 기법 등 강의의 질 향상에 도움이 되는 다양한 주제의 교수법 특강 제공",교수학습팀,국립대학육성사업,4.5,108
17,교원,2학기,교수법특강,2차 요즘 학생들과 통하는 법: Z세대 소통 전략," 최신 교수 이론, 강의 전략, 학생상담 기법 등 강의의 질 향상에 도움이 되는 다양한 주제의 교수법 특강 제공",교수학습팀,국립대학육성사업,4.2,167
18,교원,2학기,교수법특강,3차 학생을 움직이는 피드백 전략," 최신 교수 이론, 강의 전략, 학생상담 기법 등 강의의 질 향상에 도움이 되는 다양한 주제의 교수법 특강 제공",교수학습팀,국립대학육성사업,4.3,105
19,교원,2학기,교수법특강,4차 ChatGPT를 활용한 자료 분석과 딥리서치 보고서," 최신 교수 이론, 강의 전략, 학생상담 기법 등 강의의 질 향상에 도움이 되는 다양한 주제의 교수법 특강 제공",교수학습팀,국립대학육성사업,4.4,60
20,교원,2학기,교수법특강,5차 개척강의상 수상자 강연①,수상자의 우수 강의 사례 및 강의 노하우 공유를 통한 강의 방법 개선,교수학습팀,국립대학육성사업,4.5,91
21,교원,2학기,교수법특강,6차 개척강의상 수상자 강연②,수상자의 우수 강의 사례 및 강의 노하우 공유를 통한 강의 방법 개선,교수학습팀,국립대학육성사업,4.5,89
22,교원,2학기,교수법특강,7차 수업 준비 생산성 향상을 위한 필수 AI툴 활용법," 최신 교수 이론, 강의 전략, 학생상담 기법 등 강의의 질 향상에 도움이 되는 다양한 주제의 교수법 특강 제공",교수학습팀,국립대학육성사업,4.6,89
23,교원,2학기,교수법특강,8차 AI 시대의 문제중심학습(PBL): 미래형 수업 설계와 적용," 최신 교수 이론, 강의 전략, 학생상담 기법 등 강의의 질 향상에 도움이 되는 다양한 주제의 교수법 특강 제공",교수학습팀,국립대학육성사업,4.5,79
24,교원,2학기,교수법특강,9차 학생이 질문하는 수업: ARCS 모형 기반 설계와 적용," 최신 교수 이론, 강의 전략, 학생상담 기법 등 강의의 질 향상에 도움이 되는 다양한 주제의 교수법 특강 제공",교수학습팀,국립대학육성사업,4.3,101
25,교원,1학기,교수법워크숍,1차 에듀테크 이해와 유형,"해당 분야 전문가의 강연 및 동료 교원과의 토론, 활동을 통해 효과적인 강의 전략 습득 및 강의의 질적 개선 도모 ",교수학습팀,국립대학육성사업,4.5,64
26,교원,1학기,교수법워크숍,2차 에듀테크 활용 실습,"해당 분야 전문가의 강연 및 동료 교원과의 토론, 활동을 통해 효과적인 강의 전략 습득 및 강의의 질적 개선 도모 ",교수학습팀,국립대학육성사업,4.5,63
27,교원,1학기,교수법워크숍,3차 에듀테크 활용 수업설계 실습,"해당 분야 전문가의 강연 및 동료 교원과의 토론, 활동을 통해 효과적인 강의 전략 습득 및 강의의 질적 개선 도모 ",교수학습팀,국립대학육성사업,4.5,64
28,교원,2학기,교수법워크숍,1차 효과적인 학습자중심수업을 위한 IC-PBL설계,"해당 분야 전문가의 강연 및 동료 교원과의 토론, 활동을 통해 효과적인 강의 전략 습득 및 강의의 질적 개선 도모",교수학습팀,국립대학육성사업,4.5,120
29,교원,"1학기,2학기",교수법연구모임,교수자 간 강의개선 및 교수법관련 연구를 통해 학습공동체 형성 및 교원역량 강화,교수자 간 강의개선 및 교수법관련 연구를 통해 학습공동체 형성 및 교원역량 강화,교수학습팀,비예산,n/a,39
30,교원,"1학기,2학기",신임교원멘토링,신임 및 경력교원 간 다양한 정보 공유를 통한 교수학습공동체 문화 확산 환경 조성,신임 및 경력교원 간 다양한 정보 공유를 통한 교수학습공동체 문화 확산 환경 조성,교수학습팀,국립대학육성사업,4.82,17
31,교원,2학기,수업 컨설팅 프로그램,강의 촬영 및 분석을 통해 실제 강의를 기반으로 한 체계적인 진단을 통해  강의 개선점 도출 및 수업의 질 개선,실제 강의를 기반으로 한 체계적인 진단을 통해  강의 개선점 도출 및 수업의 질 개선,교수학습팀,국립대학육성사업,5,6
32,학생,2학기,노마드(NOMAD),AI 활용 자기주도 학습 발표형 공모전,아이디어 기획을 통한 창의적 사고 및 자기주도 학습 역량 강화를 위한 공모전,교육과정과 교양교육팀,국립대학육성사업,4.6,15
33,학생,2학기,진로탐색특강,3차 선배님에게 들어보는 전공 선택과 진로 설정,선배님에게 들어보는 전공 선택과 진로 설정,교육과정과 교양교육팀,국립대학육성사업,4.7,28
34,학생,2학기,진로탐색특강,2차 AI를 이용한 자기 이해와 진로 특강,AI를 이용한 자기 이해와 진로 특강,교육과정과 교양교육팀,국립대학육성사업,4.7,20
35,학생,2학기,자율전공학부지역탐방캠프,GNU의 다양한 전공에 대한 심층적 이해와 전공 결정 지원,다양한 전공에 대한 심층적 이해 및 결정 지원,교육과정과 교양교육팀,국립대학육성사업,4.2,63
36,학생,2학기,진로탐색특강,1차 빠르고 바른 진로 설정의 중요성,빠르고 바른 진로 설정의 중요성,교육과정과 교양교육팀,국립대학육성사업,4.7,67
37,학생,1학기,TheGeNiUs학습법특강,1차 효과적으로 방학 시간 활용하기-실습 기반,효과적인 학습 방법 및 전략 제시하여 학습 효율성과 학업 성취도 향상,교육과정과 교양교육팀,국립대학육성사업,4.6,197
38,학생,2학기,TheGeNiUs학습법특강,2차 AI로 대학 생활 레벨업! A+ 과제 완성하기,효과적인 학습 방법 및 전략 제시하여 학습 효율성과 학업 성취도 향상,교육과정과 교양교육팀,국립대학육성사업,4.5,141
39,"학생, 지역민",2학기,TheGeNiUs학습법특강,3차 AI를 활용한 시험전략_제미나이(Gemini) 실습 기반,효과적인 학습 방법 및 전략 제시하여 학습 효율성과 학업 성취도 향상,교육과정과 교양교육팀,국립대학육성사업,4.6,174
40,"학생, 지역민",2학기,TheGeNiUs학습법특강,4차 대학생 맞춤형 학습 전략 설계,효과적인 학습 방법 및 전략 제시하여 학습 효율성과 학업 성취도 향상,교육과정과 교양교육팀,국립대학육성사업,4.7,97
41,학생,"1학기,2학기",GNU창의융합동아리,모둠활동을 통한 문제해결 및 창의융합 역량 신장,"모둠활동을 통한 문제해결, 창의융합 역량 신장 및 학습 능력 강화",교육과정과 교양교육팀,국립대학육성사업,4.7,57
42,학생,2학기,GNU또래튜터링,또래 상호 학습법 공유 및 학습 동기 부여,또래 상호 협력을 통한 교수학습법 공유 및 학습 동기 부여,교육과정과 교양교육팀,국립대학육성사업,4.7,28
43,학생,2학기,기초학력증진프로그램(GNUGrowNUp),1차 수요자 맞춤형 기초학력증진,"사전 사후 진단평가, 수준별 컨텐츠 제공을 통한 수요자 맞춤형 교육 강화 및 학업 중도탈락 방지 ",교육과정과 교양교육팀,국립대학육성사업,3.79,49
44,학생,2학기,기초학력증진프로그램(GNUGrowNUp),2차 수요자 맞춤형 기초학력증진 ,"사전 사후 진단평가, 수준별 컨텐츠 제공을 통한 수요자 맞춤형 교육 강화 및 학업 중도탈락 방지 ",교육과정과 교양교육팀,국립대학육성사업,3.56,41
45,학생,2학기,기초학력증진프로그램(GNUGrowNUp),3차 수요자 맞춤형 기초학력증진 ,"사전 사후 진단평가, 수준별 컨텐츠 제공을 통한 수요자 맞춤형 교육 강화 및 학업 중도탈락 방지 ",교육과정과 교양교육팀,국립대학육성사업,3.55,54
46,학생,2학기,기초학력증진프로그램(GNUGrowNUp),4차 수요자 맞춤형 기초학력증진 ,"사전 사후 진단평가, 수준별 컨텐츠 제공을 통한 수요자 맞춤형 교육 강화 및 학업 중도탈락 방지 ",교육과정과 교양교육팀,국립대학육성사업,3.81,250
47,학생,2학기,신기술기반핵심역량강화,1차 줌 특강 (VR 기술 트렌드와 Unity 프로그래밍 입문),디지털 전환 가속화에 따른 산업구조 변화에 대응하여 전문 인재 양성을 위한 교육 인프라 구축,교육과정과 교양교육팀,국립대학육성사업,4.5,119
48,학생,2학기,신기술기반핵심역량강화,2차 실습형 캠프 (VR 콘텐츠 실습: 호러 게임 제작),디지털 전환 가속화에 따른 산업구조 변화에 대응하여 전문 인재 양성을 위한 교육 인프라 구축,교육과정과 교양교육팀,국립대학육성사업,4.6,7
49,학생,2학기,신기술기반핵심역량강화,3차 실습형 캠프 (VR 콘텐츠 실습: 호러 게임 제작),디지털 전환 가속화에 따른 산업구조 변화에 대응하여 전문 인재 양성을 위한 교육 인프라 구축,교육과정과 교양교육팀,국립대학육성사업,4.5,16
50,학생,2학기,신기술기반핵심역량강화,4차 실습형 캠프 (AI 콘텐츠 실습: 아바타 만들기),디지털 전환 가속화에 따른 산업구조 변화에 대응하여 전문 인재 양성을 위한 교육 인프라 구축,교육과정과 교양교육팀,국립대학육성사업,4.7,11
51,학생,2학기,신기술기반핵심역량강화,"2차 특강(로봇팔, 자율주행) ",디지털 전환 가속화에 따른 산업구조 변화에 대응하여 전문 인재 양성을 위한 교육 인프라 구축,교육과정과 교양교육팀,국립대학육성사업,4.5,27
52,학생,1학기,GNU인성교육,1차 올바른 인성의 개척인 양성,수요자 중심 인성 교육을 바탕으로 올바른 인성의 개척인 양성,교육과정과 교양교육팀,국립대학육성사업,4.5,67
53,학생,1학기,GNU인성교육,2차 올바른 인성의 개척인 양성,수요자 중심 인성 교육을 바탕으로 올바른 인성의 개척인 양성,교육과정과 교양교육팀,국립대학육성사업,4.6,80
54,학생,1학기,GNU인성교육,3차 올바른 인성의 개척인 양성,수요자 중심 인성 교육을 바탕으로 올바른 인성의 개척인 양성,교육과정과 교양교육팀,국립대학육성사업,4.6,57
55,학생,2학기,GNU인성교육,4차 올바른 인성의 개척인 양성,수요자 중심 인성 교육을 바탕으로 올바른 인성의 개척인 양성,교육과정과 교양교육팀,국립대학육성사업,4.6,63
56,학생,2학기,GNU인성교육,5차 올바른 인성의 개척인 양성,수요자 중심 인성 교육을 바탕으로 올바른 인성의 개척인 양성,교육과정과 교양교육팀,국립대학육성사업,4.4,58
57,학생,2학기,GNU인성교육,구)과기대 2학기 (비대면) ,수요자 중심 인성 교육을 바탕으로 올바른 인성의 개척인 양성,교육과정과 교양교육팀,국립대학육성사업,n/a,9
58,학생,1학기,GNU인성교육,구)과기대 1학기 (비대면) ,수요자 중심 인성 교육을 바탕으로 올바른 인성의 개척인 양성,교육과정과 교양교육팀,국립대학육성사업,n/a,24
59,학생,2학기,공모전,나만의 e-포트폴리오 기획 ,학생이 직접 포트폴리오 제작 및 활용하여 진로 취업 설계에 실질적으로 활용,교육과정과 교양교육팀,국립대학육성사업,4.7,44
60,학생,2학기,공모전,GNU개척스토리 ,한 해의 대학생활을 정리하여 향후 목표와 방향 설정을 주도적으로 설계할 수 있는 기회 제공,교육과정과 교양교육팀,국립대학육성사업,4.7,74
61,학생,2학기,공모전,학생 주도 비교과 프로그램 기획 ,비교과 프로그램에 대한 학생들의 흥미 고취 및 수요자 맞춤 프로그램 개발을 위한 비교과프로그램 설계에 자발적 참여 확대,교육과정과 교양교육팀,국립대학육성사업,4.7,97
62,교원,2학기,교양교과목인증,교양교과목 인증 컨설팅,다분반 교양교과목의 강의 일관성 유지 및 표준화된 질 관리,교육과정과 교양교육팀,국립대학육성사업,n/a,22
63,교원,2학기,디지털리터러시영역교양교육과정개발,1차 디지털리터러시 영역 교양교육과정 개발,"디지털, AI시대의 경쟁력 있는 인재 양성 및 수요자 요구 중심의 교육과정 확대를 위한 맞춤형 교과목 다양화",교육과정과 교양교육팀,국립대학육성사업,n/a,3
64,교원,2학기,디지털리터러시영역교양교육과정개발,2차 디지털리터러시 영역 교양교육과정 개발,"디지털, AI시대의 경쟁력 있는 인재 양성 및 수요자 요구 중심의 교육과정 확대를 위한 맞춤형 교과목 다양화",교육과정과 교양교육팀,국립대학육성사업,,1
65,학생,1학기,공모전,학생주도 교양 교과목 기획 ,학생 맞춤형 교양 교과목 개발을 위한 학습자 수요 자료 마련,교육과정과 교양교육팀,글로컬대학30,4.5,74
66,교원,1학기,수요자맞춤형교양교과목 개발,1차 수요자 맞춤형 교양교과목 개발,학생의 의견을 반영한 교과목 개발을 통해 수요자 중심 교육 실현,교육과정과 교양교육팀,글로컬대학30,n/a,3
67,교원,2학기,수요자맞춤형교양교과목 개발,2차 수요자 맞춤형 교양교과목 개발,학생의 의견을 반영한 교과목 개발을 통해 수요자 중심 교육 실현,교육과정과 교양교육팀,글로컬대학30,,2
68,"교원, 직원",2학기,설명회,학생역량관리시스템 고도화 ,학생역량관리시스템 개선 및 신규 기능 추가에 따른 활용도 제고 필요,교육과정과 교양교육팀,글로컬대학30,4.4,85
69,"학생, 교원, 직원",2학기,GNU교육과정박람회,학사유연화 교육과정 안내와 컨설팅,학사유연화 교육과정 확대,교육과정과 전공교육팀,글로컬대학30,n/a,1366
70,학생,2학기,설명회,개척융합학부(무전공) 신입생 대상 교육과정,교육수요자 맞춤형 개별 컨설팅,교육과정과 전공교육팀,글로컬대학30,n/a,40
71,학생,2학기,맞춤형개별컨설팅,개척융합학부(무전공) 신입생 대상 ,교육수요자 맞춤형 개별 컨설팅,교육과정과 전공교육팀,글로컬대학30,n/a,40
72,"학생, 교원, 직원",2학기, GNU교육혁신페스타,교육혁신 핵심과제 성과 공유,교육혁신 핵심과제 성과 공유 및 확산,교육과정과 전공교육팀,글로컬대학30,n/a,182
73,학생,1학기,GNUAIPioneer,캠프 중급과정,생성형 AI 활용 역량 강화 및 문제해결 역량 향상,AI센터,글로컬대학30,4.7,41
74,학생,1학기,GNUAIPioneer,온라인 특강 1차(실습),생성형 AI 교육을 통한 학습 효율성 제고,AI센터,글로컬대학30,4.5,199
75,학생,1학기,GNUAIPioneer,온라인 특강 1차(개념),생성형 AI 교육을 통한 학습 효율성 제고,AI센터,글로컬대학30,4.5,323
76,학생,1학기,GNUAIPioneer,캠프 초급과정,생성형  AI  활용 기초 역량 강화 및 디지털 리터러시 향상 ,AI센터,글로컬대학30,4.5,40
77,학생,1학기,AI파워학습자되기,초급 과정 1차,생성형  AI  활용 기초 역량 강화 및 디지털 리터러시 향상 ,AI센터,글로컬대학30,4.6,22
78,학생,1학기,AI파워학습자되기,초급 과정 2차,생성형  AI  활용 기초 역량 강화 및 디지털 리터러시 향상 ,AI센터,글로컬대학30,4.6,24
79,학생,1학기,AI파워학습자되기,초급 과정 3차,생성형  AI  활용 기초 역량 강화 및 디지털 리터러시 향상 ,AI센터,글로컬대학30,4.5,25
80,학생,1학기,AI파워학습자되기,초급 과정 4차,생성형  AI  활용 기초 역량 강화 및 디지털 리터러시 향상 ,AI센터,글로컬대학30,4.5,23
81,"학생, 직원",1학기,AI활용교육,슬기로운 생성형 AI 활용 역량 기르기,대학구성원들의 AI 활용 역량 강화,AI센터,글로컬대학30,4.6,44
82,교원,1학기,AI파워교수자되기,초·중급,교원들의 디지털 기술 활용 역량 강화 지원,AI센터,글로컬대학30,4.6,47
83,외부기관,1학기,AI활용교육,공공기관 재직자 대상 ,지역기관을 위한 AI 활용 직무 역량 교육 지원,AI센터,글로컬대학30,4.6,29
84,외부기관,1학기,AI활용교육,공군교육사령부 교관 대상,지역기관을 위한 AI 활용 직무 역량 교육 지원,AI센터,글로컬대학30,4.8,312
85,학생,2학기,GNUAIPioneer,5차 AI Pioneer 캠프,AI를 활용한 코딩 기반 제작·협업 기반 프로젝트 추진,AI센터,글로컬대학30,4.6,30
86,학생,2학기,자격증과정,학생 대상 Asure OpenAI(AI900) 자격증 과정(온라인),AI 활용 자격 과정 교육을 통한 활용 역량 강화 ,AI센터,글로컬대학30,4.4,56
87,학생,2학기,자격증과정,학생 대상 KT AICE Basic 자격 취득 과정(온라인),AI 활용 자격 과정 교육을 통한 활용 역량 강화 ,AI센터,글로컬대학30,4.4,47
88,학생,2학기,GNUAIPioneer,4차 AI Pioneer 캠프,AI를 활용한 코딩 기반 제작·협업 기반 프로젝트 추진,AI센터,글로컬대학30,4.4,37
89,학생,2학기,AI기술접근성확보맞춤형온라인교육,"AI 에이전트 치트키, Claude MCP로 끝내는 업무 자동화",AI 기술 접근성 확보를 위한 맞춤형 온라인 교육 제공,AI센터,글로컬대학30,4.4,188
90,학생,2학기,AI기술접근성확보맞춤형온라인교육,비개발자를 위한 노코드 AI 분석 도구 활용법: 데이터 이해부터 시각화까지,AI 기술 접근성 확보를 위한 맞춤형 온라인 교육 제공,AI센터,글로컬대학30,4.5,173
91,학생,2학기,AI기술접근성확보맞춤형온라인교육,다양한 실습 파일로 배우는 ChatGPT 실전 데이터 분석,AI 기술 접근성 확보를 위한 맞춤형 온라인 교육 제공,AI센터,글로컬대학30,4.4,176
92,학생,2학기,AI기술접근성확보맞춤형온라인교육,"노코드 RAG 끝판왕, 노트북LM으로 지식관리 마스터하기",AI 기술 접근성 확보를 위한 맞춤형 온라인 교육 제공,AI센터,글로컬대학30,4.5,158
93,학생,2학기,AI기술접근성확보맞춤형온라인교육,AI로 완성하는 영상 제작 실습: 숏폼부터 발표 영상까지 한 번에 배우기,AI 기술 접근성 확보를 위한 맞춤형 온라인 교육 제공,AI센터,글로컬대학30,4.4,202
94,학생,2학기,AI기술접근성확보맞춤형온라인교육,새로운 비즈니스 기회를 선점하는 AI 기술 트렌드,AI 기술 접근성 확보를 위한 맞춤형 온라인 교육 제공,AI센터,글로컬대학30,4.4,187
95,학생,2학기,AI기술접근성확보맞춤형온라인교육,일잘러 장피엠과 ChatGPT 업무 300% 활용하기(재수강),AI 기술 접근성 확보를 위한 맞춤형 온라인 교육 제공,AI센터,글로컬대학30,4.5,118
96,학생,2학기,GNUAIPioneer,3차 AI Pioneer 캠프,AI 기반 학습 및 취업 콘텐츠 제공 필요,AI센터,글로컬대학30,4.6,31
97,학생,2학기,AI기반온라인 교육,비전공자를 위한 ChatGPT로 배우는 파이썬,AI 기반 온라인 교육 환경 조성,AI센터,글로컬대학30,4.5,236
98,학생,2학기,AI기반온라인 교육,처음부터 차근차근 배우는 클로드 AI 실전 활용법 2,AI 기반 온라인 교육 환경 조성,AI센터,글로컬대학30,4.5,191
99,학생,2학기,AI기반온라인 교육,처음부터 차근차근 배우는 클로드 AI 실전 활용법 1,AI 기반 온라인 교육 환경 조성,AI센터,글로컬대학30,4.5,223
100,학생,2학기,AI기반온라인 교육,트렌디한 검색 AI 퍼플렉시티(Perplexity)로 출처 기반 리서치 완성하기,AI 기반 온라인 교육 환경 조성,AI센터,글로컬대학30,4.5,204
101,학생,2학기,AI기반온라인 교육,나만의 AI 에이전트 펠로(Felo)를 활용한 리서치부터 시각화까지,AI 기반 온라인 교육 환경 조성,AI센터,글로컬대학30,4.5,177
102,학생,2학기,AI기반온라인 교육,일잘러 장피엠과 ChatGPT 업무 300% 활용하기,AI 기반 온라인 교육 환경 조성,AI센터,글로컬대학30,4.5,181
103,학생,2학기,AI기반온라인 교육,ChatGPT활용법_맞춤형 프롬프트 공략(재수강),AI 기반 온라인 교육 환경 조성,AI센터,글로컬대학30,4.5,97
104,학생,2학기,AI기반온라인 교육,생성형 AI 완전정복! 기초부터 보안윤리까지(재수강),AI 기반 온라인 교육 환경 조성,AI센터,글로컬대학30,4.5,148
105,교원,2학기,AI기반온라인 교육,GNU AI 파워 교수자 되기 온라인 교육 과정,AI 기반 온라인 교육 환경 조성,AI센터,글로컬대학30,n/a,277
106,교원,2학기,AI파워교수자되기,2차,"교원들의 AI 활용 경험 확장 및 실제 강의, 연구 현장 적용",AI센터,글로컬대학30,4.4,50
107,교원,2학기,AI파워교수자되기,3차,"교원들의 AI 활용 경험 확장 및 실제 강의, 연구 현장 적용",AI센터,글로컬대학30,4.5,161
108,교원,2학기,자격증과정,교원 대상 Asure OpenAI(AI900) 자격증 과정(온라인),AI 활용 자격 과정 교육을 통한 활용 역량 강화 ,AI센터,글로컬대학30,4.4,8
109,교원,2학기,자격증과정,교원 대상 KT AICE Basic 자격 취득 과정(온라인),AI 활용 자격 과정 교육을 통한 활용 역량 강화 ,AI센터,글로컬대학30,4.4,12
110,직원,2학기,GNUAI,"1차, 2차   온라인 교육 과정",온라인 교육 콘탠츠 제공을 통한 유연한 학습 환경 제공,AI센터,글로컬대학30,n/a,116
111,직원,2학기,GNUAI,9월 교육 과정,직원들의 생성형 AI에 대한 흥미 유발 및 친숙도 제고,AI센터,비예산,4.6,26
112,직원,2학기,GNUAI,초급 교육과정,직원들의 업무 효율성 향상 및 AI 활용 역량 강화,AI센터,글로컬대학30,4.4,148
113,직원,2학기,GNUAI,중급 교육과정,직원들의 업무 효율성 향상 및 AI 활용 역량 강화,AI센터,글로컬대학30,4.4,123
114,직원,2학기,GNUAI,워크숍,직원들의 업무 효율성 향상 및 AI 활용 역량 강화,AI센터,글로컬대학30,4.4,66
115,직원,2학기,GNUAI,실무 연수,직원들의 업무 효율성 향상 및 AI 활용 역량 강화,AI센터,글로컬대학30,4.8,34
116,직원,2학기,GNUAI,고급 교육과정,직원들의 업무 효율성 향상 및 AI 활용 역량 강화,AI센터,글로컬대학30,4.6,135
117,지역민,2학기,AI활용교육,지역민 대상 모두를 위한 인공지능 활용 교육 ,지역 내 디지털 격차 해소 및 상생하는 AI 생태계 구축,AI센터,글로컬대학30,4.5,40
118,학생,2학기,캡스톤디자인교과목운영지원,캡스톤디자인 교과목 운영 지원,"문제해결능력, 실무능력을 갖춘 창의융합형 인재 양성",IC-PBL센터,글로컬대학30,4.5,400
119,학생,2학기,캡스톤디자인경진대회,캡스톤디자인 학생 성과 경진대회,"문제해결능력, 실무능력을 갖춘 창의융합형 인재 양성",IC-PBL센터,글로컬대학30,4.8,40
120,교원,2학기,IC-PBL기반신규교과목개발,산업현장 문제해결 연계 PBL 교과목 신규 개발,IC-PBL기반 교과목 개발,IC-PBL센터,글로컬대학30,n/a,3
121,교원,2학기,IC-PBLTIP교육,IC-PBL 교과목 교수학습역량 강화,IC-PBL 관련 전문 역량 강화,IC-PBL센터,글로컬대학30,4.5,11
122,학생,1학기,캡스톤디자인교과목운영지원,캡스톤디자인 교과목 운영 지원,"문제해결능력, 실무능력을 갖춘 창의융합형 인재 양성",IC-PBL센터,글로컬대학30,4.5,647
123,학생,1학기,캡스톤디자인경진대회,캡스톤디자인 학생 성과 경진대회,"문제해결능력, 실무능력을 갖춘 창의융합형 인재 양성",IC-PBL센터,글로컬대학30,4.5,209
